Date,Account,Transaction,Amount,Category,Notes
06-Oct-18,Account 1,Transaction 15,374,Category 4,
22-Jul-18,Account 1,Transaction 20,-143,Category 9,
02-Dec-18,Account 3,Transaction 13,8,Category 9,
16-Sep-18,Account 4,Transaction 17,38,Category 7,Random notes
31-Oct-18,Account 3,Transaction 7,182,Category 3,Random notes
16-Aug-18,Account 1,Transaction 8,451,Category 1,Random notes
19-Jun-17,Account 4,Transaction 11,458,Category 10,Random notes
20-Jun-18,Account 3,Transaction 8,100,Category 3,
16-Jun-18,Account 4,Transaction 8,404,Category 7,
05-Mar-18,Account 3,Transaction 12,-209,Category 2,Random notes
09-Jan-18,Account 2,Transaction 2,351,Category 6,
17-Sep-18,Account 1,Transaction 16,-234,Category 2,
11-Apr-18,Account 4,Transaction 11,43,Category 9,
01-Oct-18,Account 1,Transaction 12,46,Category 5,
08-May-18,Account 3,Transaction 10,-438,Category 7,
07-Oct-18,Account 4,Transaction 20,-143,Category 3,
01-Feb-17,Account 3,Transaction 18,-195,Category 4,
09-Dec-18,Account 2,Transaction 18,220,Category 9,Random notes
14-Mar-18,Account 2,Transaction 13,202,Category 2,
04-Feb-18,Account 3,Transaction 1,305,Category 3,
16-Oct-18,Account 4,Transaction 20,291,Category 6,
11-Sep-18,Account 4,Transaction 15,338,Category 6,
18-Oct-18,Account 2,Transaction 18,266,Category 8,Random notes
07-Nov-17,Account 2,Transaction 4,-301,Category 7,
22-Jun-18,Account 3,Transaction 13,-178,Category 2,
03-Jan-18,Account 1,Transaction 12,487,Category 7,Random notes
26-May-18,Account 4,Transaction 4,-3,Category 6,
20-Dec-18,Account 2,Transaction 7,-220,Category 10,
06-Sep-18,Account 2,Transaction 1,187,Category 4,
02-Jul-17,Account 2,Transaction 2,478,Category 6,
14-May-18,Account 4,Transaction 17,152,Category 9,
20-Jan-18,Account 1,Transaction 17,69,Category 2,
19-May-17,Account 3,Transaction 11,289,Category 9,
19-Jun-18,Account 2,Transaction 17,-449,Category 6,
03-May-18,Account 4,Transaction 2,259,Category 1,Random notes
24-Jan-18,Account 1,Transaction 4,-288,Category 10,
25-Oct-18,Account 1,Transaction 3,-126,Category 9,
26-Dec-18,Account 4,Transaction 1,-92,Category 4,Random notes
05-Aug-18,Account 4,Transaction 15,-272,Category 6,
31-Jul-18,Account 1,Transaction 5,-338,Category 2,
07-Sep-17,Account 2,Transaction 17,110,Category 5,Random notes
09-Jan-18,Account 4,Transaction 9,-203,Category 1,Random notes
17-Apr-18,Account 4,Transaction 13,379,Category 1,
12-Aug-18,Account 1,Transaction 10,489,Category 10,Random notes
10-Dec-18,Account 1,Transaction 1,-187,Category 2,
25-Sep-18,Account 1,Transaction 20,-427,Category 9,
27-Apr-17,Account 2,Transaction 6,491,Category 6,Random notes
11-Oct-18,Account 2,Transaction 6,485,Category 9,
05-Dec-18,Account 2,Transaction 8,-465,Category 6,
01-Jul-18,Account 4,Transaction 19,416,Category 10,
26-Aug-18,Account 4,Transaction 12,48,Category 2,Random notes
21-Jul-18,Account 4,Transaction 20,217,Category 8,Random notes
25-Oct-18,Account 3,Transaction 8,-459,Category 4,
21-Mar-18,Account 1,Transaction 4,375,Category 2,
11-Apr-18,Account 2,Transaction 20,195,Category 7,
08-Jul-18,Account 4,Transaction 9,356,Category 9,Random notes
26-Mar-18,Account 2,Transaction 15,-43,Category 10,Random notes
20-May-18,Account 3,Transaction 4,6,Category 7,Random notes
15-Jan-18,Account 1,Transaction 19,251,Category 9,Random notes
16-Jul-18,Account 1,Transaction 14,404,Category 8,Random notes
27-May-18,Account 4,Transaction 8,-24,Category 1,Random notes
07-May-18,Account 2,Transaction 18,148,Category 9,Random notes
09-Sep-18,Account 4,Transaction 5,-133,Category 6,Random notes
15-Jul-18,Account 1,Transaction 3,-53,Category 10,
21-Jun-18,Account 4,Transaction 3,97,Category 3,Random notes
15-Mar-18,Account 3,Transaction 10,301,Category 6,
19-Aug-18,Account 4,Transaction 3,-9,Category 7,
19-Jan-18,Account 3,Transaction 19,173,Category 3,
02-Mar-18,Account 1,Transaction 12,-235,Category 7,
04-May-18,Account 3,Transaction 17,-331,Category 6,Random notes
14-Sep-18,Account 4,Transaction 11,364,Category 2,
25-May-18,Account 1,Transaction 10,-332,Category 1,
05-Sep-17,Account 4,Transaction 4,-298,Category 8,Random notes
02-Dec-18,Account 4,Transaction 2,150,Category 3,
14-Jan-18,Account 3,Transaction 13,199,Category 5,
04-Feb-18,Account 4,Transaction 20,-20,Category 4,
04-Sep-18,Account 2,Transaction 13,418,Category 5,
30-Apr-18,Account 1,Transaction 15,465,Category 4,
22-Sep-18,Account 1,Transaction 5,-471,Category 4,
13-Apr-18,Account 4,Transaction 6,4,Category 4,
13-Mar-17,Account 2,Transaction 15,108,Category 2,
12-Jun-18,Account 3,Transaction 4,162,Category 8,Random notes
30-Jun-18,Account 4,Transaction 9,467,Category 9,
02-Aug-18,Account 2,Transaction 15,22,Category 9,Random notes
01-Dec-18,Account 2,Transaction 5,201,Category 10,
01-Jul-18,Account 1,Transaction 19,449,Category 3,
12-Nov-18,Account 2,Transaction 5,250,Category 9,Random notes
30-Jan-18,Account 1,Transaction 16,122,Category 7,Random notes
26-Dec-18,Account 2,Transaction 13,282,Category 3,Random notes
12-Jul-17,Account 3,Transaction 2,-349,Category 7,
27-May-18,Account 3,Transaction 15,-445,Category 6,
23-Aug-18,Account 2,Transaction 11,-190,Category 1,Random notes
07-Jul-18,Account 1,Transaction 6,47,Category 2,
28-Jul-18,Account 2,Transaction 3,-350,Category 2,
13-Mar-18,Account 2,Transaction 15,-42,Category 8,
12-May-18,Account 1,Transaction 17,-167,Category 2,
14-Jun-18,Account 3,Transaction 8,207,Category 4,
16-Jan-18,Account 2,Transaction 10,-221,Category 4,
08-Oct-18,Account 1,Transaction 19,-150,Category 10,
